Testy kontrolne — po uporządkowaniu biblioteki scenariuszy;;;;;;;;
test_id;obszar;dane testowe;oczekiwany scenariusz bazowy / zachowanie techniczne;oczekiwane moduły K3–K6;oczekiwany wynik użytkownika;czego NIE wolno pokazać użytkownikowi;status;uwagi
T01;Wiele dokumentów;Pozew przeciwko spółce + pozew przeciwko członkowi zarządu;Dokument główny: pozew przeciwko członkowi zarządu;Zależnie od formularza;Wynik mówi, który dokument wymaga reakcji i jakie dokumenty są pomocnicze;Nazwy reguł wyboru dokumentu;DO TESTU;
T02;Wiele dokumentów;Nakaz przeciwko spółce + nakaz przeciwko członkowi zarządu;Dokument główny: nakaz przeciwko członkowi zarządu;Zależnie od formularza;Wynik wskazuje nakaz jako dokument wymagający reakcji;Punktacja wyboru dokumentu;DO TESTU;
T03;EPU;Nakaz EPU + pouczenie + potwierdzenie doręczenia;"Typ EPU zgodny z adresatem; dołącz Blok_EPU";Zależnie od formularza;Wynik wyjaśnia, że sprawa pochodzi z EPU/e-Sądu;EPU jako kod techniczny bez wyjaśnienia;DO TESTU;
T04;Termin konkretny;Data doręczenia + termin z pouczenia dają 5 dni;K2 technicznie może być 4–7 dni;Dowolne;Wynik mówi konkretnie, że zostało ok. 5 dni;Ogólnik „około 4–7 dni”, gdy znane jest 5 dni;DO TESTU;
T05;Twarde reguły;Krótki termin albo termin niepewny;Poziom ryzyka może zostać podniesiony;Dowolne;Użytkownik widzi nietechniczne ostrzeżenie o konieczności potwierdzenia terminu;HR01, HR02, HR04 itp.;DO TESTU;
T06;Brak dokumentów;Użytkownik chce tylko wstępną ocenę bez dokumentów;Scenariusz bazowy po K1/K2/ryzyku;K3_SUPPORT_BASIC_NO_DOCS;Wynik jasno mówi, że ocena jest ograniczona bez dokumentów;Kod K3;DO TESTU;
T07;Dokumenty później;Użytkownik chce ocenę teraz i dosłanie dokumentów później;Scenariusz bazowy po K1/K2/ryzyku;K3_SUPPORT_NOW_DOCS_LATER;Wynik wskazuje, jakie dokumenty trzeba później uzupełnić;Kod K3;DO TESTU;
T08;Gotowość do audytu;Użytkownik gotowy wysłać dokumenty;Scenariusz bazowy po K1/K2/ryzyku;K3_READY_FOR_AUDIT_48H;Wynik kieruje do listy dokumentów do Audytu 48h;Kod K3;DO TESTU;
T09;Status zarządu aktywny;K4 = nadal pełnię funkcję;Scenariusz bazowy nie musi mieć K4;MOD_K4_BOARD_ACTIVE;Wynik mówi o potrzebie sprawdzenia aktualnego statusu i adresata pisma;BOARD_ACTIVE;DO TESTU;
T10;Status zarządu rezygnacja;K4 = rezygnacja/odwołanie;Scenariusz bazowy nie może nadpisać tego statusem aktywnym;MOD_K4_BOARD_RESIGNED + właściwy K5;Wynik mówi o rezygnacji/odwołaniu i dacie skuteczności;Informacja, że użytkownik nadal pełni funkcję;KLUCZOWY;To test problemu ze SCN_002.
T11;KRS nieznany;K4=rezygnacja, K5=nie wiem;Scenariusz bazowy po K1/K2/ryzyku;MOD_K4_BOARD_RESIGNED + MOD_K5_KRS_UNKNOWN;Wynik zaleca sprawdzenie dokumentu rezygnacji/odwołania i aktualnego odpisu KRS;K5_KRS_UNKNOWN;KLUCZOWY;
T12;Cel: zyskać czas;K6 = zyskać czas na przygotowanie obrony;Scenariusz bazowy po K1/K2/ryzyku;MOD_K6_GOAL_BUY_TIME;Wynik mówi o legalnych środkach procesowych i przygotowaniu obrony, a nie o terminie na reakcję;Sugestia nadużycia prawa lub działań instrumentalnych;KLUCZOWY;Rozróżnić od realnej oceny obrony.
T13;Cel: ocena podstaw obrony;K6 = ocenić realne podstawy obrony;Scenariusz bazowy po K1/K2/ryzyku;MOD_K6_GOAL_DEFENSE;Wynik koncentruje się na dokumentach, podstawie roszczenia, terminach i możliwych zarzutach;Kod K6;DO TESTU;
T14;Cel: pismo procesowe;K6 = przygotować odpowiednie pismo procesowe;Scenariusz bazowy po K1/K2/ryzyku;MOD_K6_GOAL_PROCEDURAL_LETTER;Wynik wskazuje, że rodzaj pisma zależy od dokumentu: sprzeciw przy nakazie, odpowiedź przy pozwie;Kod K6;DO TESTU;Nowa opcja K6.
T15;Cel: plan + ocena szans;K6 = plan działania i ocena szans;Scenariusz bazowy po K1/K2/ryzyku;MOD_K6_GOAL_PLAN;Wynik wskazuje potrzebę uporządkowania planu działania i oceny szans;Kod K6;DO TESTU;
T16;Cel niepewny;K6 = nie wiem / uporządkowanie sytuacji;Scenariusz bazowy po K1/K2/ryzyku;MOD_K6_GOAL_UNKNOWN;Wynik pomaga uporządkować możliwe kierunki działania;Kod K6;DO TESTU;
T31;Model bazowy + moduły;Nakaz przeciwko członkowi zarządu, 8–14 dni;Scenariusz bazowy dla nakazu i terminu;Z formularza;Wynik podkreśla znaczenie terminu i treści pouczenia;SCN_xxx w wyniku użytkownika;DO TESTU;
T32;EPU pilny;Nakaz EPU przeciwko członkowi zarządu, 0–3 dni;Scenariusz bazowy EPU + RISK_URGENT;Z formularza;Wynik pilny + blok EPU + ostrzeżenie o terminie;HRxx, RISK_URGENT;DO TESTU;
T33;Pozew spółka EPU;Pozew EPU przeciwko spółce;Typ EPU_POZEW_SPOLKA;Z formularza;Wynik nie myli pozwu z nakazem i nie myli spółki z członkiem zarządu;wewnętrzny typ EPU;DO TESTU;
T34;Dokument nieustalony;Niejasny dokument, termin nieznany;Scenariusz bazowy dokument nieustalony albo fallback;Z formularza;Wynik ostrożny, wskazuje potrzebę identyfikacji dokumentu i terminu;komunikaty techniczne fallback;DO TESTU;
T35;SCN_002 problem;Nakaz przeciwko członkowi zarządu, 4–7 dni, K4=rezygnacja, K5=nie wiem, K6=kupić czas;Może wybrać bazę odpowiadającą K1/K2/ryzyku, ale wynik musi wynikać z modułów K4–K6;K4 rezygnacja + K5 nie wiem + K6 kupić czas;Wynik NIE zawiera informacji, że użytkownik nadal pełni funkcję;"BOARD_ACTIVE; 'nadal pełni funkcję' przy K4=resigned";KLUCZOWY;Test ze zrzutu użytkownika.
T36;Prywatność i technika;Dowolny przypadek;Panel testowy może pokazać technikę;Dowolne;Wynik użytkownika bez techniki;risk_level_code, HRxx, K3/K4/K5/K6 codes, moduły, dynamicznie;KLUCZOWY;
